aleksey@first:~/OtusTeam/IaC/general/yc_serverless_container/hello$ ./docker_build.sh 
++ docker build . -t cr.yandex/crpgqba9ldgbfg8ad8j0/hello
[+] Building 1.1s (9/9) FINISHED                                                                                                                                                                                               docker:default
 => [internal] load build definition from Dockerfile                                                                                                                                                                                     0.0s
 => => transferring dockerfile: 176B                                                                                                                                                                                                     0.0s
 => [internal] load .dockerignore                                                                                                                                                                                                        0.0s
 => => transferring context: 2B                                                                                                                                                                                                          0.0s
 => [internal] load metadata for docker.io/library/python:3.10-slim                                                                                                                                                                      1.0s
 => [1/4] FROM docker.io/library/python:3.10-slim@sha256:8666a639a54acc810408e505e2c6b46b50834385701675ee177f578b3d2fdef9                                                                                                                0.0s
 => [internal] load build context                                                                                                                                                                                                        0.0s
 => => transferring context: 30B                                                                                                                                                                                                         0.0s
 => CACHED [2/4] WORKDIR /app                                                                                                                                                                                                            0.0s
 => CACHED [3/4] RUN pip install --no-cache-dir --prefer-binary sanic                                                                                                                                                                    0.0s
 => CACHED [4/4] COPY ./index.py .                                                                                                                                                                                                       0.0s
 => exporting to image                                                                                                                                                                                                                   0.0s
 => => exporting layers                                                                                                                                                                                                                  0.0s
 => => writing image sha256:161fde1354e1afa741de4788958f3483e5f87e8994267dc5c6a4c830fa4ab13d                                                                                                                                             0.0s
 => => naming to cr.yandex/crpgqba9ldgbfg8ad8j0/hello                                                                                                                                                                                    0.0s
